carId,carImg,brandLogo,brand,model,color,plateNumber,modelYear,seats,carSize,carType,fuelType,modDate,regDate,branchId,licenseType,driverMinAge,kmPer,priceValue,navigation,rearCamera,heatSeat,heatHandle,bluetooth,smartKey,sunRoof
267,KGM_8.webp,KGM.png,KGB,엘디온,red,13허5813,2025,5,대형,화물,하이브리드,2026-02-27 15:00,2026-02-27 15:00,3,1,23,13.1km/kWh,1.5,1,1,1,0,0,1,0
268,KGM_8.webp,KGM.png,KGB,엘디온,white,13허5815,2025,5,대형,화물,하이브리드,2026-02-27 15:00,2026-02-27 15:00,1,1,23,13.1km/kWh,1.5,1,1,1,0,0,0,1
269,ZENE_1.webp,GENESIS.png,제네러스,GG80,black,14허4621,2023,5,중형,승용,경유,2026-02-27 15:00,2026-02-27 15:00,4,2,23,13.8km/L,1.5,1,1,0,1,1,1,0
270,ZENE_1.webp,GENESIS.png,제네러스,GG80,silver,15허7359,2024,5,중형,승용,휘발유,2026-02-27 15:00,2026-02-27 15:00,5,2,23,14.2km/L,1.5,1,1,1,0,1,1,0
271,ZENE_1.webp,GENESIS.png,제네러스,GG80,white,16허9082,2022,5,중형,승용,하이브리드,2026-02-27 15:00,2026-02-27 15:00,2,2,23,14.5km/kWh,1.5,1,1,0,1,1,1,0
272,ZENE_2.webp,GENESIS.png,제네러스,GE80,gray,17허4723,2023,5,중형,승용,경유,2026-02-27 15:00,2026-02-27 15:00,4,2,23,14.1km/L,1.5,1,1,1,0,1,1,0
273,ZENE_2.webp,GENESIS.png,제네러스,GE80,silver,18허5819,2025,5,중형,승용,휘발유,2026-02-27 15:00,2026-02-27 15:00,1,2,23,14.5km/L,1.5,1,1,0,1,1,1,0
274,ZENE_2.webp,GENESIS.png,제네러스,GE80,white,19허6937,2024,5,중형,승용,하이브리드,2026-02-27 15:00,2026-02-27 15:00,5,2,23,15.2km/kWh,1.5,1,1,1,0,1,1,0
275,ZENE_3.webp,GENESIS.png,제네러스,GG90,gray,20허4726,2023,5,대형,승용,경유,2026-02-27 15:00,2026-02-27 15:00,4,2,23,11.1km/L,1.5,1,1,1,1,1,1,1
276,ZENE_3.webp,GENESIS.png,제네러스,GG90,silver,21허5934,2025,5,대형,승용,휘발유,2026-02-27 15:00,2026-02-27 15:00,2,2,23,11.7km/L,1.5,1,1,1,1,1,1,1
277,ZENE_3.webp,GENESIS.png,제네러스,GG90,black,22허6841,2024,5,대형,승용,하이브리드,2026-02-27 15:00,2026-02-27 15:00,3,2,23,12.2km/kWh,1.5,1,1,1,1,1,1,1
278,ZENE_4.webp,GENESIS.png,제네러스,GGV6,white,23허4927,2023,5,중형,SUV,하이브리드,2026-02-27 15:00,2026-02-27 15:00,4,2,23,16.2km/kWh,1.5,1,1,0,1,1,1,0
279,ZENE_4.webp,GENESIS.png,제네러스,GGV6,gray,24허5819,2022,5,중형,SUV,휘발유,2026-02-27 15:00,2026-02-27 15:00,2,2,23,14.6km/L,1.5,1,1,1,0,1,1,0
280,ZENE_4.webp,GENESIS.png,제네러스,GGV6,black,25허6930,2025,5,중형,SUV,경유,2026-02-27 15:00,2026-02-27 15:00,1,2,23,14.1km/L,1.5,1,1,0,1,1,1,0
281,ZENE_5.webp,GENESIS.png,제네러스,GGV7,white,26허4821,2023,5,중형,SUV,하이브리드,2026-02-27 15:00,2026-02-27 15:00,5,2,23,14.2km/kWh,1.5,1,1,1,0,1,1,0
282,ZENE_5.webp,GENESIS.png,제네러스,GGV7,gray,27허5913,2025,5,중형,SUV,경유,2026-02-27 15:00,2026-02-27 15:00,4,2,23,13.2km/L,1.5,1,1,0,1,1,1,0
283,ZENE_5.webp,GENESIS.png,제네러스,GGV7,silver,28허7035,2024,5,중형,SUV,휘발유,2026-02-27 15:00,2026-02-27 15:00,2,2,23,13.7km/L,1.5,1,1,1,0,1,1,0
284,ZENE_6.webp,GENESIS.png,제네러스,GGV8,white,29허4827,2023,5,대형,SUV,하이브리드,2026-02-27 15:00,2026-02-27 15:00,5,2,23,14.0km/kWh,1.5,1,1,1,0,1,1,0
285,ZENE_6.webp,GENESIS.png,제네러스,GGV8,gray,30허5932,2026,5,대형,SUV,경유,2026-02-27 15:00,2026-02-27 15:00,4,2,23,12.8km/L,1.5,1,1,0,1,1,1,0
286,ZENE_6.webp,GENESIS.png,제네러스,GGV8,black,31허6840,2022,5,대형,SUV,휘발유,2026-02-27 15:00,2026-02-27 15:00,1,2,23,13.2km/L,1.5,1,1,1,0,1,1,0
287,boks_1.webp,VOLKSWAGEN.png,복스바그,ZOLF,gray,32하5921,2023,5,중형,승용,휘발유,2026-02-27 15:00,2026-02-27 15:00,4,2,23,13.6km/L,1.5,1,1,1,0,1,1,0
288,boks_1.webp,VOLKSWAGEN.png,복스바그,ZOLF,white,33하6087,2025,5,중형,승용,하이브리드,2026-02-27 15:00,2026-02-27 15:00,2,2,23,14.1km/kWh,1.5,1,1,0,1,1,1,1
289,boks_1.webp,VOLKSWAGEN.png,복스바그,ZOLF,black,34하7912,2024,5,중형,승용,경유,2026-02-27 15:00,2026-02-27 15:00,3,2,23,13.2km/L,1.5,1,1,1,0,1,1,1
290,boks_2.webp,VOLKSWAGEN.png,복스바그,ATLLOS,gray,35하4820,2023,5,대형,SUV,경유,2026-02-27 15:00,2026-02-27 15:00,5,2,23,11.4km/L,1.5,1,1,1,0,1,1,0
291,boks_2.webp,VOLKSWAGEN.png,복스바그,ATLLOS,silver,36하5903,2025,5,대형,SUV,하이브리드,2026-02-27 15:00,2026-02-27 15:00,1,2,23,13.5km/kWh,1.5,1,1,0,1,1,1,0
292,boks_2.webp,VOLKSWAGEN.png,복스바그,ATLLOS,white,37하7011,2022,5,대형,SUV,휘발유,2026-02-27 15:00,2026-02-27 15:00,4,2,23,12.1km/L,1.5,1,1,1,0,1,1,0
